additions,additions_avg,additions_max,avg_play_size,avg_task_size,change_set_avg,change_set_max,code_churn_avg,code_churn_count,code_churn_max,commit,commits_count,committed_at,contributors_count,deletions,deletions_avg,deletions_max,failure_prone,filepath,highest_contributor_experience,hunks_median,lines_blank,lines_code,lines_comment,minor_contributors_count,num_authorized_key,num_block_error_handling,num_blocks,num_commands,num_conditions,num_decisions,num_deprecated_keywords,num_deprecated_modules,num_distinct_modules,num_external_modules,num_fact_modules,num_file_exists,num_file_mode,num_file_modules,num_filters,num_ignore_errors,num_import_playbook,num_import_role,num_import_tasks,num_include,num_include_role,num_include_tasks,num_include_vars,num_keys,num_lookups,num_loops,num_math_operations,num_names_with_vars,num_parameters,num_paths,num_plays,num_prompts,num_regex,num_roles,num_suspicious_comments,num_tasks,num_tokens,num_unique_names,num_uri,num_vars,text_entropy
13.0,13.0,13.0,0.0,6.0,4.0,15.0,0.0,0.0,0.0,21d067c8d060c0310786993bcd9bb7c3f170a4f8,1.0,2017-06-14 12:45:03+02:00,1.0,13.0,13.0,13.0,0.0,tasks/main.yml,100.0,8.0,7.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,2.0,30.0,9.0,0.0,0.0,0.0,0.0,0.0,8.0,157.0,11.0,0.0,0.0,5.72
,,,0.0,3.0,4.0,15.0,,,,21d067c8d060c0310786993bcd9bb7c3f170a4f8,,2017-06-14 12:45:03+02:00,,,,,0.0,handlers/main.yml,,,1.0,6.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,3.0,0.0,0.0,3.32
,,,0.0,18.0,1.0,1.0,,,,2423a8418ad7ee1e81bb9ba14664a971df069c65,,2017-07-21 16:33:42+02:00,,,,,1.0,meta/main.yml,,,1.0,18.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,28.0,2.0,0.0,0.0,4.66
,,,0.0,6.0,1.0,1.0,,,,2423a8418ad7ee1e81bb9ba14664a971df069c65,,2017-07-21 16:33:42+02:00,,,,,0.0,tasks/main.yml,,,7.0,52.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,2.0,30.0,9.0,0.0,0.0,0.0,0.0,0.0,8.0,157.0,11.0,0.0,0.0,5.72
,,,0.0,3.0,1.0,1.0,,,,2423a8418ad7ee1e81bb9ba14664a971df069c65,,2017-07-21 16:33:42+02:00,,,,,0.0,handlers/main.yml,,,1.0,6.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,3.0,0.0,0.0,3.32
,,,0.0,18.0,1.0,1.0,,,,057714d27d36884c7b8437b5f46725d1c39d0d10,,2017-07-26 11:24:48+02:00,,,,,1.0,meta/main.yml,,,1.0,18.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,28.0,2.0,0.0,0.0,4.66
4.0,1.0,2.0,0.0,7.0,1.0,1.0,1.0,2.0,2.0,057714d27d36884c7b8437b5f46725d1c39d0d10,3.0,2017-07-26 11:24:48+02:00,1.0,2.0,1.0,1.0,0.0,tasks/main.yml,100.0,1.0,7.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,2.0,32.0,9.0,0.0,0.0,0.0,0.0,0.0,8.0,160.0,11.0,0.0,0.0,5.74
,,,0.0,3.0,1.0,1.0,,,,057714d27d36884c7b8437b5f46725d1c39d0d10,,2017-07-26 11:24:48+02:00,,,,,0.0,handlers/main.yml,,,1.0,6.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,3.0,0.0,0.0,3.32
,,,0.0,18.0,0.0,1.0,,,,3c94f2823b054979b3607bf6d5ed2cfadb23ed28,,2017-08-09 12:03:35+02:00,,,,,1.0,meta/main.yml,,,1.0,18.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,28.0,2.0,0.0,0.0,4.66
,,,0.0,7.0,0.0,1.0,,,,3c94f2823b054979b3607bf6d5ed2cfadb23ed28,,2017-08-09 12:03:35+02:00,,,,,0.0,tasks/main.yml,,,7.0,54.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,2.0,32.0,9.0,0.0,0.0,0.0,0.0,0.0,8.0,160.0,11.0,0.0,0.0,5.74
,,,0.0,3.0,0.0,1.0,,,,3c94f2823b054979b3607bf6d5ed2cfadb23ed28,,2017-08-09 12:03:35+02:00,,,,,0.0,handlers/main.yml,,,1.0,6.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,3.0,0.0,0.0,3.32
